Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 67 (literal -> TRUE .)
    GTE             reduce using rule 67 (literal -> TRUE .)
    LT              reduce using rule 67 (literal -> TRUE .)
    LTE             reduce using rule 67 (literal -> TRUE .)
    AND             reduce using rule 67 (literal -> TRUE .)
    OR              reduce using rule 67 (literal -> TRUE .)
    QMARK           reduce using rule 67 (literal -> TRUE .)
    RKEY            reduce using rule 67 (literal -> TRUE .)
    RPAREN          reduce using rule 67 (literal -> TRUE .)
    RCOR            reduce using rule 67 (literal -> TRUE .)
    COLON           reduce using rule 67 (literal -> TRUE .)
=======
state 32

    (64) literal -> NUMBER .

    COMMA           reduce using rule 64 (literal -> NUMBER .)
    RKEY            reduce using rule 64 (literal -> NUMBER .)
    PLUS            reduce using rule 64 (literal -> NUMBER .)
    MINUS           reduce using rule 64 (literal -> NUMBER .)
    MULT            reduce using rule 64 (literal -> NUMBER .)
    DIVIDE          reduce using rule 64 (literal -> NUMBER .)
    MOD             reduce using rule 64 (literal -> NUMBER .)
    EQUALS          reduce using rule 64 (literal -> NUMBER .)
    DIFFERENT       reduce using rule 64 (literal -> NUMBER .)
    GT              reduce using rule 64 (literal -> NUMBER .)
    GTE             reduce using rule 64 (literal -> NUMBER .)
    LT              reduce using rule 64 (literal -> NUMBER .)
    LTE             reduce using rule 64 (literal -> NUMBER .)
    AND             reduce using rule 64 (literal -> NUMBER .)
    OR              reduce using rule 64 (literal -> NUMBER .)
    QMARK           reduce using rule 64 (literal -> NUMBER .)
    SEMICOLON       reduce using rule 64 (literal -> NUMBER .)
    RPAREN          reduce using rule 64 (literal -> NUMBER .)
    RCOR            reduce using rule 64 (literal -> NUMBER .)
    COLON           reduce using rule 64 (literal -> NUMBER .)


state 33

    (4) dec -> type ID LPAREN paramList . RPAREN LKEY block RKEY

    RPAREN          shift and go to state 38
>>>>>>> master


state 34

<<<<<<< HEAD
    (8) varSpec -> ID LCOR NUMBER . RCOR
    (9) varSpec -> ID LCOR NUMBER . RCOR ASSIGN LKEY literalSeq RKEY

    RCOR            shift and go to state 41


state 35

    (75) varSpecSeq -> varSpec COMMA varSpecSeq .

    SEMICOLON       reduce using rule 75 (varSpecSeq -> varSpec COMMA varSpecSeq .)
=======
    (71) paramSeq -> param COMMA . paramSeq
    (70) paramSeq -> . param
    (71) paramSeq -> . param COMMA paramSeq
    (13) param -> . type ID
    (14) param -> . type ID RCOR LCOR
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    INT             shift and go to state 1
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 6

    paramSeq                       shift and go to state 39
    param                          shift and go to state 20
    type                           shift and go to state 21

state 35

    (13) param -> type ID .
    (14) param -> type ID . RCOR LCOR

    COMMA           reduce using rule 13 (param -> type ID .)
    RPAREN          reduce using rule 13 (param -> type ID .)
    RCOR            shift and go to state 40
>>>>>>> master


state 36

<<<<<<< HEAD
    (6) varSpec -> ID .
    (7) varSpec -> ID . ASSIGN literal
    (8) varSpec -> ID . LCOR NUMBER RCOR
    (9) varSpec -> ID . LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY

    COMMA           reduce using rule 6 (varSpec -> ID .)
    SEMICOLON       reduce using rule 6 (varSpec -> ID .)
    ASSIGN          shift and go to state 21
    LCOR            shift and go to state 22
=======
    (3) dec -> ID LPAREN paramList RPAREN . LKEY block RKEY

    LKEY            shift and go to state 41
>>>>>>> master


state 37

<<<<<<< HEAD
=======
    (8) varSpec -> ID LCOR NUMBER RCOR .
    (9) varSpec -> ID LCOR NUMBER RCOR . ASSIGN LKEY literalSeq RKEY

    COMMA           reduce using rule 8 (varSpec -> ID LCOR NUMBER RCOR .)
    SEMICOLON       reduce using rule 8 (varSpec -> ID LCOR NUMBER RCOR .)
    ASSIGN          shift and go to state 42


state 38

    (4) dec -> type ID LPAREN paramList RPAREN . LKEY block RKEY

    LKEY            shift and go to state 43


state 39

    (71) paramSeq -> param COMMA paramSeq .

    RPAREN          reduce using rule 71 (paramSeq -> param COMMA paramSeq .)


state 40

    (14) param -> type ID RCOR . LCOR

    LCOR            shift and go to state 44


state 41

>>>>>>> master
    (3) dec -> ID LPAREN paramList RPAREN LKEY . block RKEY
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    error           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RKEY            reduce using rule 86 (empty -> .)
<<<<<<< HEAD
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9

    block                          shift and go to state 42
    varDecList                     shift and go to state 43
    varDec                         shift and go to state 44
    empty                          shift and go to state 45
    type                           shift and go to state 46

state 38

    (71) paramSeq -> param COMMA paramSeq .

    RPAREN          reduce using rule 71 (paramSeq -> param COMMA paramSeq .)


state 39

    (14) param -> type ID RCOR . LCOR

    LCOR            shift and go to state 47


state 40

    (4) dec -> type ID LPAREN paramList RPAREN . LKEY block RKEY

    LKEY            shift and go to state 48


state 41

    (8) varSpec -> ID LCOR NUMBER RCOR .
    (9) varSpec -> ID LCOR NUMBER RCOR . ASSIGN LKEY literalSeq RKEY

    COMMA           reduce using rule 8 (varSpec -> ID LCOR NUMBER RCOR .)
    SEMICOLON       reduce using rule 8 (varSpec -> ID LCOR NUMBER RCOR .)
    ASSIGN          shift and go to state 49


state 42

    (3) dec -> ID LPAREN paramList RPAREN LKEY block . RKEY

    RKEY            shift and go to state 50


state 43
=======
    INT             shift and go to state 1
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 6

    empty                          shift and go to state 49
    block                          shift and go to state 45
    varDec                         shift and go to state 46
    type                           shift and go to state 47
    varDecList                     shift and go to state 48

state 42

    (9) varSpec -> ID LCOR NUMBER RCOR ASSIGN . LKEY literalSeq RKEY

    LKEY            shift and go to state 50


state 43

    (4) dec -> type ID LPAREN paramList RPAREN LKEY . block RKEY
    (15) block -> . varDecList stmtList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    error           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RKEY            reduce using rule 86 (empty -> .)
    INT             shift and go to state 1
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 6

    empty                          shift and go to state 49
    block                          shift and go to state 51
    varDec                         shift and go to state 46
    type                           shift and go to state 47
    varDecList                     shift and go to state 48

state 44

    (14) param -> type ID RCOR LCOR .

    COMMA           reduce using rule 14 (param -> type ID RCOR LCOR .)
    RPAREN          reduce using rule 14 (param -> type ID RCOR LCOR .)


state 45

    (3) dec -> ID LPAREN paramList RPAREN LKEY block . RKEY

    RKEY            shift and go to state 52


state 46

    (72) varDecList -> varDec . varDecList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    error           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RKEY            reduce using rule 86 (empty -> .)
    INT             shift and go to state 1
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 6

    varDec                         shift and go to state 46
    empty                          shift and go to state 49
    type                           shift and go to state 47
    varDecList                     shift and go to state 53

state 47

    (5) varDec -> type . varSpecSeq SEMICOLON
    (74) varSpecSeq -> . varSpec
    (75) varSpecSeq -> . varSpec COMMA varSpecSeq
    (6) varSpec -> . ID
    (7) varSpec -> . ID ASSIGN literal
    (8) varSpec -> . ID LCOR NUMBER RCOR
    (9) varSpec -> . ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY

    ID              shift and go to state 26

    varSpec                        shift and go to state 10
    varSpecSeq                     shift and go to state 11

state 48
>>>>>>> master

    (15) block -> varDecList . stmtList
    (78) stmtList -> . stmt stmtList
    (79) stmtList -> . empty
    (16) stmt -> . ifStmt
    (17) stmt -> . whileStmt
    (18) stmt -> . forStmt
    (19) stmt -> . breakStmt
    (20) stmt -> . returnStmt
    (21) stmt -> . readStmt
    (22) stmt -> . writeStmt
    (23) stmt -> . assign SEMICOLON
    (24) stmt -> . subCall SEMICOLON
    (25) stmt -> . error
    (86) empty -> .
    (26) ifStmt -> . IF LPAREN exp RPAREN LKEY block RKEY
    (27) ifStmt -> . IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY
    (28) whileStmt -> . WHILE LPAREN exp RPAREN LKEY block RKEY
    (29) forStmt -> . FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY
    (30) breakStmt -> . BREAK SEMICOLON
    (33) returnStmt -> . RETURN SEMICOLON
    (34) returnStmt -> . RETURN exp SEMICOLON
    (31) readStmt -> . READ var SEMICOLON
    (32) writeStmt -> . WRITE expList SEMICOLON
    (36) assign -> . var ASSIGN exp
    (37) assign -> . var PLUSASSIGN exp
    (38) assign -> . var MINUSASSIGN exp
    (39) assign -> . var MULTASSIGN exp
    (40) assign -> . var DIVIDEASSIGN exp
    (41) assign -> . var MODASSIGN exp
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR

<<<<<<< HEAD
    error           shift and go to state 63
    RKEY            reduce using rule 86 (empty -> .)
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    BREAK           shift and go to state 67
    RETURN          shift and go to state 68
    READ            shift and go to state 69
    WRITE           shift and go to state 71
    ID              shift and go to state 72

    stmtList                       shift and go to state 51
    stmt                           shift and go to state 52
    empty                          shift and go to state 53
    ifStmt                         shift and go to state 54
    whileStmt                      shift and go to state 55
    forStmt                        shift and go to state 56
    breakStmt                      shift and go to state 57
    returnStmt                     shift and go to state 58
    readStmt                       shift and go to state 59
    writeStmt                      shift and go to state 60
    assign                         shift and go to state 61
    subCall                        shift and go to state 62
    var                            shift and go to state 70

state 44

    (72) varDecList -> varDec . varDecList
    (72) varDecList -> . varDec varDecList
    (73) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (86) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    error           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    BREAK           reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    RKEY            reduce using rule 86 (empty -> .)
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9

    varDec                         shift and go to state 44
    varDecList                     shift and go to state 73
    empty                          shift and go to state 45
    type                           shift and go to state 46

state 45
=======
    error           shift and go to state 55
    RKEY            reduce using rule 86 (empty -> .)
    IF              shift and go to state 74
    WHILE           shift and go to state 54
    FOR             shift and go to state 56
    BREAK           shift and go to state 75
    RETURN          shift and go to state 57
    READ            shift and go to state 73
    WRITE           shift and go to state 61
    ID              shift and go to state 62

    assign                         shift and go to state 64
    subCall                        shift and go to state 58
